Sample,Total Reads,Properly Paired Reads
SRR30630276.sorted,5030042,4957362
SRR30630277.sorted,6659965,6525802
SRR30630278.sorted,6619096,6539262
SRR30630279.sorted,7099051,6881676
SRR30630280.sorted,6265803,6158686
SRR30630281.sorted,5800226,5676016
SRR30630282.sorted,4838555,4155836
SRR30630283.sorted,7717434,7525462
SRR30630284.sorted,7527874,7359564
SRR30630285.sorted,6386354,6286426
SRR30630286.sorted,1557197,1538832
SRR30630287.sorted,6206590,6115770
SRR30630288.sorted,5849642,5777652
SRR30630289.sorted,6385543,6317038
SRR30630290.sorted,6263967,6200016
SRR30630291.sorted,4017107,3920968
SRR30630292.sorted,3984373,3748736
SRR30630293.sorted,2715576,2657064
SRR30630294.sorted,4477946,4222788
SRR30630295.sorted,4203432,4144752
SRR30630296.sorted,5286160,2198756
SRR30630297.sorted,5162603,5125946
SRR30630298.sorted,2786077,2736592
SRR30630299.sorted,6759949,6695260
SRR30630300.sorted,6338869,6275226
SRR30630301.sorted,3092236,3059076
SRR30630302.sorted,3454080,3238478
SRR30630303.sorted,3790640,3636956
SRR30630304.sorted,3035226,3006064
SRR30630305.sorted,7842217,7759118
SRR30630306.sorted,5271648,5222246
SRR30630307.sorted,2092538,2059172
SRR30630308.sorted,5780825,5722400
SRR30630309.sorted,4269672,1649378
SRR30630310.sorted,1782153,1759606
SRR30630311.sorted,1851710,1830588
SRR30630312.sorted,1838547,1813608
SRR30630313.sorted,2036759,2012870
SRR30630314.sorted,5096632,345892
SRR30630315.sorted,1244160,860758
SRR30630316.sorted,3549088,3496284
SRR30630317.sorted,1893089,1012294
SRR30630318.sorted,720759,701878
SRR30630319.sorted,5300634,5244322
SRR30630320.sorted,3792716,3718486
SRR30630321.sorted,1230609,1214134
SRR30630322.sorted,4685860,1768730
SRR30630323.sorted,4895635,1565380
SRR30630324.sorted,4039560,3981490
SRR30630325.sorted,4419743,4375502
SRR30630326.sorted,2277231,2201704
