"SequencingSampleID","BinnedLocation","DevelopmentStage","CollectionDate"
"SRR30630543","Stranded","adult","missing"
"SRR30630542","Gdor Nature Reserve","Hatchling","2008"
"SRR30630399","Gdor Nature Reserve","Hatchling","2008"
"SRR30630480","Netanya","Hatchling","2008"
"SRR30630373","Netanya","Hatchling","2008"
"SRR30630362","Netanya","Hatchling","2008"
"SRR30630351","Netanya","Hatchling","2008"
"SRR30630308","Netanya","Hatchling","2008"
"SRR30630297","Stranded","adult","missing"
"SRR30630286","Stranded","adult","missing"
"SRR30630541","Netanya","Hatchling","2013"
"SRR30630530","Gdor Nature Reserve","Hatchling","2013"
"SRR30630519","Gdor Nature Reserve","Hatchling","2013"
"SRR30630508","Gdor Nature Reserve","Hatchling","2013"
"SRR30630465","Gdor Nature Reserve","Hatchling","2013"
"SRR30630454","Gdor Nature Reserve","Hatchling","2013"
"SRR30630443","Gdor Nature Reserve","Hatchling","2013"
"SRR30630432","Gdor Nature Reserve","Hatchling","2014-06-07"
"SRR30630421","Gdor Nature Reserve","Hatchling","2014-06-18"
"SRR30630410","Stranded","adult","missing"
"SRR30630398","Netanya","Hatchling","2016-06-23"
"SRR30630387","Netanya","Hatchling","2016-06-23"
"SRR30630344","Netanya","Hatchling","2016-06-23"
"SRR30630333","Netanya","Hatchling","2016-06-23"
"SRR30630322","Netanya","Hatchling","2016-06-23"
"SRR30630503","Netanya","Hatchling","2016-06-23"
"SRR30630492","Netanya","Hatchling","2016-06-03"
"SRR30630483","Netanya","Hatchling","2016-06-03"
"SRR30630482","Stranded","adult","missing"
"SRR30630481","Ashkelon","Hatchling","2017-05-26"
"SRR30630479","Netanya","Hatchling","2017-07-10"
"SRR30630478","Netanya","Hatchling","2017-07-10"
"SRR30630477","Netanya","Hatchling","2017-07-10"
"SRR30630476","Yavne","Hatchling","2017"
"SRR30630379","Ashkelon","Hatchling","2017"
"SRR30630378","Nitzanim","Hatchling","2017-06-11"
"SRR30630377","Nitzanim","Hatchling","2017-06-11"
"SRR30630376","Nitzanim","Hatchling","2017-06-11"
"SRR30630375","Nitzanim","Hatchling","2017-06-11"
"SRR30630374","Ashkelon","Hatchling","2017-07-30"
"SRR30630372","Gdor Nature Reserve","Hatchling","2017"
"SRR30630371","Gdor Nature Reserve","Hatchling","2017"
"SRR30630370","Ashkelon","Hatchling","2017"
"SRR30630369","Netanya","Hatchling","2017-07-21"
"SRR30630368","Netanya","Hatchling","2017-07-21"
